iter	Passed	Remaining
472	264	294
473	265	294
474	265	293
475	266	292
476	266	292
477	267	291
478	267	291
479	268	290
480	268	289
481	269	289
482	269	288
483	270	288
484	271	287
485	271	287
486	272	286
487	272	286
488	273	285
489	274	285
490	274	284
491	275	284
492	275	283
493	276	282
494	276	282
495	277	281
496	277	281
497	278	280
498	278	280
499	279	279
500	279	278
501	280	278
502	280	277
503	281	276
504	281	276
505	282	275
506	283	275
507	283	274
508	284	274
509	285	273
510	285	273
511	286	272
512	286	272
513	287	271
514	287	271
515	288	270
516	288	269
517	289	269
518	290	269
519	291	268
520	291	268
521	292	267
522	293	267
523	294	267
524	294	266
525	295	266
526	296	265
527	296	265
528	297	264
529	297	264
530	298	263
531	298	262
532	299	262
533	299	261
534	300	260
535	300	260
536	301	259
537	301	258
538	302	258
539	302	257
540	303	257
541	303	256
542	304	256
543	304	255
544	305	254
545	305	254
546	306	253
547	306	253
548	307	252
549	307	251
550	308	251
551	309	251
552	310	250
553	310	250
554	311	249
555	312	249
556	312	248
557	313	248
558	313	247
559	314	247
560	315	246
561	315	246
562	316	245
563	316	245
564	317	244
565	318	243
566	318	243
567	319	242
568	319	242
569	320	241
570	321	241
571	321	240
572	322	240
573	322	239
574	323	238
575	323	238
576	324	237
577	324	237
578	325	236
579	325	235
580	326	235
581	326	234
582	327	234
583	328	233
584	328	233
585	329	232
586	329	232
587	330	231
588	330	230
589	331	230
590	332	229
591	332	229
592	333	228
593	333	228
594	334	227
595	334	227
596	335	226
597	336	226
598	336	225
599	337	224
600	337	224
601	338	223
602	338	223
603	339	222
604	340	222
605	340	221
606	341	221
607	341	220
608	342	219
609	342	219
610	343	218
611	343	217
612	344	217
613	344	216
614	345	216
615	346	215
616	346	215
617	347	214
618	347	214
619	348	213
620	348	212
621	349	212
622	349	211
623	350	210
624	350	210
625	351	209
626	351	209
627	352	208
628	352	208
629	353	207
630	354	207
631	354	206
632	355	205
633	355	205
634	355	204
635	356	204
636	356	203
637	357	202
638	358	202
639	358	201
640	359	201
641	360	200
642	360	200
643	361	199
644	361	199
645	362	198
646	362	198
647	363	197
648	364	197
649	364	196
650	365	195
651	366	195
652	366	194
653	367	194
654	367	193
655	368	193
656	368	192
657	369	192
658	369	191
659	370	190
660	371	190
661	372	189
662	372	189
663	373	188
664	373	188
665	374	187
666	374	187
667	375	186
668	376	186
669	376	185
670	377	185
671	378	184
672	378	183
673	379	183
674	379	182
675	380	182
676	380	181
677	380	180
678	381	180
679	382	179
680	382	179
681	383	178
682	384	178
683	384	177
684	385	177
685	385	176
686	386	176
687	387	175
688	387	174
689	388	174
690	388	173
691	389	173
692	390	172
693	390	172
694	391	171
695	391	171
696	392	170
697	393	170
698	393	169
699	394	168
700	394	168
701	395	167
702	396	167
703	396	166
704	397	166
705	398	165
706	398	165
707	399	164
708	399	164
709	400	163
710	400	162
711	401	162
712	401	161
713	402	161
714	403	160
715	403	160
716	404	159
717	405	159
718	405	158
719	406	157
720	406	157
721	407	156
722	407	156
723	408	155
724	409	155
725	409	154
726	410	154
727	410	153
728	411	152
729	411	152
730	412	151
731	413	151
732	413	150
733	414	150
734	414	149
735	415	149
736	415	148
737	416	147
738	417	147
739	417	146
740	418	146
741	418	145
742	419	145
743	419	144
744	420	143
745	421	143
746	421	142
747	422	142
748	423	141
749	423	141
750	424	140
751	424	140
752	425	139
753	425	138
754	426	138
755	427	137
756	427	137
757	428	136
758	429	136
759	429	135
760	430	135
761	431	134
762	431	134
763	432	133
764	432	133
765	433	132
766	434	131
767	434	131
768	435	130
769	436	130
770	436	129
771	437	129
772	437	128
773	438	127
774	438	127
775	439	126
776	440	126
777	441	125
778	441	125
779	442	124
780	442	124
781	443	123
782	443	123
783	444	122
784	445	121
785	445	121
786	446	120
787	447	120
788	447	119
789	448	119
790	448	118
791	448	117
792	449	117
793	449	116
794	450	116
795	450	115
796	451	115
797	452	114
798	452	113
799	453	113
800	454	112
801	454	112
802	455	111
803	455	111
804	455	110
805	456	109
806	457	109
807	457	108
808	458	108
809	458	107
810	459	107
811	459	106
812	460	105
813	461	105
814	461	104
815	462	104
816	462	103
817	463	103
818	463	102
819	464	101
820	465	101
821	465	100
822	466	100
823	466	99
824	467	99
825	467	98
826	468	97
827	468	97
828	468	96
829	469	96
830	470	95
831	470	95
832	471	94
833	472	93
834	472	93
835	473	92
836	473	92
837	474	91
838	475	91
839	475	90
840	476	90
841	477	89
842	477	88
843	478	88
844	478	87
845	479	87
846	480	86
847	480	86
848	481	85
849	481	85
850	482	84
851	482	83
852	483	83
853	484	82
854	484	82
855	485	81
856	486	81
857	486	80
858	487	80
859	487	79
860	488	78
861	489	78
862	489	77
863	490	77
864	491	76
865	491	76
866	492	75
867	493	74
868	493	74
869	494	73
870	495	73
871	495	72
872	496	72
873	497	71
874	497	71
875	498	70
876	498	69
877	499	69
878	499	68
879	500	68
880	500	67
881	501	67
882	501	66
883	502	65
884	503	65
885	503	64
886	504	64
887	505	63
888	505	63
889	506	62
890	506	62
891	507	61
892	507	60
893	508	60
894	509	59
895	509	59
896	510	58
897	510	58
898	511	57
899	512	56
900	512	56
901	513	55
902	513	55
903	514	54
904	514	54
905	515	53
906	516	52
907	516	52
908	517	51
909	517	51
910	517	50
911	518	50
912	518	49
913	519	48
914	519	48
915	520	47
916	521	47
917	521	46
918	522	46
919	522	45
920	523	44
921	524	44
922	524	43
923	525	43
924	525	42
925	526	42
926	527	41
927	527	40
928	528	40
929	529	39
930	529	39
931	530	38
932	530	38
933	531	37
934	531	36
935	532	36
936	533	35
937	533	35
938	534	34
939	535	34
940	535	33
941	536	33
942	537	32
943	537	31
944	538	31
945	538	30
946	539	30
947	539	29
948	540	29
949	541	28
950	541	27
951	542	27
952	543	26
953	543	26
954	544	25
955	544	25
956	545	24
957	545	23
958	546	23
959	547	22
960	547	22
961	548	21
962	549	21
963	549	20
964	550	19
965	550	19
966	551	18
967	551	18
968	552	17
969	553	17
970	553	16
971	554	15
972	554	15
973	555	14
974	555	14
975	556	13
976	556	13
977	557	12
978	557	11
979	558	11
980	558	10
981	559	10
982	560	9
983	560	9
984	561	8
985	561	7
986	562	7
987	562	6
988	563	6
989	564	5
990	564	5
991	565	4
992	566	3
993	566	3
994	567	2
995	567	2
996	568	1
997	568	1
998	569	0
999	569	0
